JEE grouping,JEE Technical Area,JEE 2.0 Indicator Abbrev,JEE 2.0 Indicator,WHO Benchmarks Technical Area,WHO Benchmarks Indicator,Activity Type 1,Activity Type 2,Disease,Disease Indicator,Matching Score,New Score,Notes
Prevent,Legislation,p1.1,"Assess, adjusted, and aligned domestic legislation to enable IHR compliance","Domestic legislation, laws, regulations, policy and administrative requirements are available in all relevant sectors and effectively enable compliance with the IHR",1.1,8,1,Cholera,Consider establishing a national cholera program including development of specific policy on cholera control and written or public commitments to achieve the Global Roadmap goals,,,
Prevent,Legislation,p1.2,"The State can demonstrate that it has adjusted and aligned its domestic legislation, policies and administrative arrangements to enable compliance with the IHR",Financing is available for the implementation of IHR capacities,1.2,6,,Cholera,Conduct a mapping of existing funding streams available in cholera hotspots across the Global Roadmap pillars,,,
Prevent,Legislation,p1.3,"A financing mechanism and funds are
available for timely response to public health emergencies",Financing available for timely response to public health emergencies,1.3,6,,Cholera,Include cholera in the list of epidemic prone diseases for which emergency response funding should be easily mobilized in case of an outbreak,,,
Prevent,IHR Coordination,p2.1,A functional mechanism established for the coordination and integration of relevant sectors in the implementation of IHR,"Multisectoral IHR coordination mechanism effectively supports the implementation of prevention, detection and response activities",2.2,3,,Cholera,"Identify existing coordination bodies and mechanisms involved in cholera (e.g. National Cholera Task Force, Emergency Operation Center, clusters (Health, WASH), technical working groups, regional platforms, national and international partners and identify their terms of reference, ongoing activities, funding and areas for collaboration and coordination.",,,
Prevent,IHR Coordination,p2.1,A functional mechanism established for the coordination and integration of relevant sectors in the implementation of IHR,"Multisectoral IHR coordination mechanism effectively supports the implementation of prevention, detection and response activities",2.2,3,,Cholera,"Establish procedures to strengthen international collaboration for cross-border timely communication of cholera alerts and information sharing including reference laboratories and promote coordinated cross-border prevention, preparedness and early response measures.",,,
Prevent,AMR,p3.2,Surveillance of AMR,Surveillance system of AMR is in place,3.2,10,,Cholera,Engage with national laboratory authorities to ensure adequate AMR testing on cholera outbreak strains and maintaining a database of resistance patterns for strains linked in time and place to outbreak occurrence.  Sharing of these data in GTFCC partners centralized reporting platform.,,,
Prevent,AMR,p3.3,Infection prevention and control,Infection prevention and control is in place,3.3,10,,Cholera,"Implement WASH and IPC standards in health care facilities, including separate wards or units to isolate cholera patients from other patients, safe food preparation and safe waste disposal.",,,
Prevent,Food Safety,p5.1,Surveillance systems in place for the detection and monitoring of foodborne diseases and food contamination,Surveillance systems in place for the detection and monitoring of foodborne diseases and food contamination,5.1,7,13,Cholera,Include cholera within the list of disease for surveillance and monitoring of foodborne diseases ,,,
Prevent,Immunization,p7.1,Vaccine coverage (measles) as part of national programme,Optimum vaccine coverage (measles) as part of a national programme,6.1,3,10,Cholera,"Identify and set up a cross-disciplinary oral cholera vaccine (OCV) planning team including immunization, surveillance, case management, wash, community engagement with clear roles and responsibilities. ",,,
Prevent,Immunization,p7.2,National vaccine access and delivery,Provision of national vaccine access and delivery,6.2,2,10,Cholera,Select hotspots that will be targeted for preventive OCV campaigns and develop requests for preventive vaccination campaigns. Submit GTFCC request per phases to GTFCC secretariat. ,,,
Prevent,Immunization,p7.2,National vaccine access and delivery,Provision of national vaccine access and delivery,6.2,8,,Cholera,"Develop medium term vaccination plans (phases for the duration of the NCP) with timelines of activities, key responsible parties, dates for each campaign, training and supervision of front-line workers, community networks to be mobilized, monitoring and evaluation activities including post-campaign evaluations (e.g. OCV and WASH coverage surveys in) and touchpoints to debrief on lessons learned, etc. and develop contingency plans for vaccination campaigns in unexpected locations (e.g. identify decision pathways for determining the use of OCV, preparation of readily available data for applications).",,,
Prevent,Immunization,p7.2,National vaccine access and delivery,Provision of national vaccine access and delivery,6.2,8,,Cholera,Review processes and be prepared to request OCV for a reactive vaccination campaign through the ICG mechanism.  ,,,
Prevent,Immunization,p7.2,National vaccine access and delivery,Provision of national vaccine access and delivery,6.2,8,,Cholera,"Once a request is approved, develop a plan to provide OCV and supplies to all relevant levels including calculating quantities by site according to a calendar of implementation, a distribution plan to reach health-care facilities five days prior to planned vaccination date, appropriate cold chain, and a process for monitoring, reporting and requesting additional supplies and vaccines when stocks are running low.",,,
Prevent,Immunization,p7.2,National vaccine access and delivery,Provision of national vaccine access and delivery,6.2,15,7,Cholera,"Once a request is approved, establish and train vaccination teams, develop a plan for training personnel and for supervision and monitoring of the campaign",,,
